Station,Date,Range,Hi,Lo
8726520,2009-07-13T04:00:00,1.112000,2.392000,1.280000
8726520,2009-07-20T04:00:00,3.225000,2.940000,-0.285000
8726520,2009-07-22T04:00:00,3.281000,3.150000,-0.131000
8726520,2009-07-27T04:00:00,1.545000,2.382000,0.837000
8726520,2009-07-28T04:00:00,1.749000,2.359000,0.610000
8726520,2009-08-03T04:00:00,2.378000,2.618000,0.240000
8726520,2009-08-10T04:00:00,1.594000,2.267000,0.673000
8726520,2009-08-17T04:00:00,2.854000,3.445000,0.591000
8726520,2009-08-19T04:00:00,2.844000,3.015000,0.171000
8726520,2009-08-24T04:00:00,1.621000,2.448000,0.827000
8726520,2009-08-31T04:00:00,2.178000,2.526000,0.348000
8726520,2009-09-08T04:00:00,1.683000,2.303000,0.620000
8726520,2009-09-14T04:00:00,2.828000,3.639000,0.811000
8726520,2009-09-16T04:00:00,2.487000,3.412000,0.925000
8726520,2009-09-21T04:00:00,1.909000,2.969000,1.060000
8726520,2009-09-28T04:00:00,1.749000,2.881000,1.132000
8726520,2009-10-05T04:00:00,1.975000,2.605000,0.630000
8726520,2009-10-12T04:00:00,2.477000,2.674000,0.197000
8726520,2009-10-19T04:00:00,2.165000,1.765000,-0.400000
8726520,2009-10-26T04:00:00,1.896000,2.451000,0.555000
8726520,2009-11-03T05:00:00,1.851000,2.166000,0.315000
8726520,2009-11-09T05:00:00,2.113000,2.513000,0.400000
8726520,2009-11-16T05:00:00,1.726000,2.090000,0.364000
8726520,2009-11-23T05:00:00,1.870000,2.887000,1.017000
8726520,2009-11-30T05:00:00,2.458000,2.855000,0.397000
8726520,2009-12-07T05:00:00,1.962000,1.477000,-0.485000
8726520,2009-12-15T05:00:00,1.962000,1.477000,-0.485000
8726520,2009-12-22T05:00:00,1.827000,1.529000,-0.298000
8726520,2009-12-28T05:00:00,2.326000,2.441000,0.115000
8726520,2010-01-04T05:00:00,2.480000,2.041000,-0.439000
8726520,2010-01-12T05:00:00,3.225000,1.772000,-1.453000
8726520,2010-01-19T05:00:00,1.969000,1.972000,0.003000
8726520,2010-01-25T05:00:00,2.681000,3.019000,0.338000
8726520,2010-02-02T05:00:00,1.929000,1.739000,-0.190000
8726520,2010-02-08T05:00:00,1.949000,1.506000,-0.443000
8726520,2010-02-15T05:00:00,1.893000,1.729000,-0.164000
8726520,2010-02-22T05:00:00,2.448000,2.353000,-0.095000
8726520,2010-03-01T05:00:00,2.805000,2.543000,-0.262000
8726520,2010-03-08T05:00:00,2.457000,1.821000,-0.636000
8726520,2010-03-15T04:00:00,1.899000,2.254000,0.355000
8726520,2010-03-23T04:00:00,1.969000,2.274000,0.305000
8726520,2010-03-30T04:00:00,2.385000,2.582000,0.197000
8726520,2010-04-05T04:00:00,2.480000,2.313000,-0.167000
8726520,2010-04-12T04:00:00,1.355000,1.506000,0.151000
8726520,2010-04-19T04:00:00,1.201000,2.592000,1.391000
8726520,2010-04-26T04:00:00,1.752000,2.595000,0.843000
8726520,2010-05-03T04:00:00,1.296000,2.894000,1.598000
8726520,2010-05-10T04:00:00,1.247000,1.621000,0.374000
8726520,2010-05-17T04:00:00,1.525000,2.874000,1.349000
8726520,2010-05-24T04:00:00,1.733000,2.215000,0.482000
8726520,2010-06-02T04:00:00,1.057000,2.530000,1.473000
8726520,2010-06-07T04:00:00,1.395000,2.189000,0.794000
8726520,2010-06-14T04:00:00,3.087000,2.943000,-0.144000
8726520,2010-06-21T04:00:00,1.709000,2.185000,0.476000
8726520,2010-06-28T04:00:00,2.792000,3.153000,0.361000
8726520,2010-07-06T04:00:00,1.955000,2.661000,0.706000
8726520,2010-07-12T04:00:00,3.189000,3.179000,-0.010000
8726520,2010-07-20T04:00:00,2.051000,2.648000,0.597000
8726520,2010-07-26T04:00:00,2.546000,2.841000,0.295000
8726520,2010-08-02T04:00:00,1.493000,2.228000,0.735000
8726520,2010-08-09T04:00:00,2.900000,3.189000,0.289000
8726520,2010-08-11T04:00:00,2.481000,3.229000,0.748000
8726520,2010-08-16T04:00:00,2.008000,2.622000,0.614000
8726520,2010-08-24T04:00:00,1.886000,3.084000,1.198000
8726520,2010-08-26T04:00:00,1.857000,2.671000,0.814000
8726520,2010-08-30T04:00:00,1.768000,2.497000,0.729000
8726520,2010-09-07T04:00:00,2.690000,3.373000,0.683000
8726520,2010-09-13T04:00:00,2.280000,2.900000,0.620000
8726520,2010-09-20T04:00:00,1.834000,2.526000,0.692000
8726520,2010-09-27T04:00:00,2.024000,3.045000,1.021000
8726520,2010-10-04T04:00:00,2.136000,2.353000,0.217000
8726520,2010-10-11T04:00:00,2.848000,3.419000,0.571000
8726520,2010-10-18T04:00:00,1.316000,1.982000,0.666000
8726520,2010-10-25T04:00:00,2.202000,2.563000,0.361000
8726520,2010-11-01T04:00:00,1.815000,2.156000,0.341000
8726520,2010-11-08T05:00:00,1.860000,0.702000,-1.158000
8726520,2010-11-15T05:00:00,1.351000,2.339000,0.988000
8726520,2010-11-22T05:00:00,1.762000,1.811000,0.049000
8726520,2010-11-29T05:00:00,1.559000,1.828000,0.269000
8726520,2010-12-07T05:00:00,1.522000,0.758000,-0.764000
8726520,2010-12-13T05:00:00,1.086000,2.494000,1.408000
8726520,2010-12-20T05:00:00,1.434000,0.916000,-0.518000
8726520,2010-12-29T05:00:00,1.558000,1.250000,-0.308000
8726520,2011-01-03T05:00:00,1.703000,1.231000,-0.472000
8726520,2011-01-10T05:00:00,1.640000,1.486000,-0.154000
8726520,2011-01-18T05:00:00,2.307000,1.877000,-0.430000
8726520,2011-01-25T05:00:00,1.725000,1.601000,-0.124000
8726520,2011-01-31T05:00:00,1.565000,0.975000,-0.590000
8726520,2011-02-07T05:00:00,1.545000,1.506000,-0.039000
8726520,2011-02-14T05:00:00,2.638000,1.339000,-1.299000
8726520,2011-02-21T05:00:00,1.775000,1.696000,-0.079000
8726520,2011-02-28T05:00:00,2.277000,2.090000,-0.187000
8726520,2011-03-07T05:00:00,1.969000,2.238000,0.269000
8726520,2011-03-14T04:00:00,2.342000,2.044000,-0.298000
8726520,2011-03-21T04:00:00,2.067000,1.798000,-0.269000
8726520,2011-03-28T04:00:00,1.959000,2.248000,0.289000
8726520,2011-04-04T04:00:00,1.673000,1.398000,-0.275000
8726520,2011-04-11T04:00:00,2.409000,2.330000,-0.079000
8726520,2011-04-18T04:00:00,2.441000,2.120000,-0.321000
8726520,2011-04-25T04:00:00,2.093000,2.116000,0.023000
8726520,2011-05-02T04:00:00,1.984000,1.942000,-0.042000
8726520,2011-05-09T04:00:00,1.073000,2.349000,1.276000
8726520,2011-05-16T04:00:00,2.737000,3.055000,0.318000
8726520,2011-05-23T04:00:00,2.395000,2.333000,-0.062000
8726520,2011-05-31T04:00:00,2.421000,2.346000,-0.075000
8726520,2011-06-06T04:00:00,1.322000,2.628000,1.306000
8726520,2011-06-13T04:00:00,2.484000,2.599000,0.000000
8726520,2011-06-15T04:00:00,3.150000,2.904000,-0.246000
8726520,2011-06-17T04:00:00,2.822000,2.671000,-0.151000
8726520,2011-06-20T04:00:00,1.335000,2.605000,1.270000
8726520,2011-06-27T04:00:00,2.422000,2.809000,0.387000
8726520,2011-07-11T04:00:00,2.431000,2.402000,-0.029000
8726520,2011-07-18T04:00:00,1.558000,2.802000,1.244000
8726520,2011-07-25T04:00:00,1.922000,2.398000,0.476000
8726520,2011-08-01T04:00:00,2.723000,3.107000,0.384000
8726520,2011-08-08T04:00:00,2.355000,2.595000,0.240000
8726520,2011-08-15T04:00:00,2.133000,2.753000,0.620000
8726520,2011-08-22T04:00:00,1.890000,2.681000,0.791000
8726520,2011-08-29T04:00:00,2.244000,3.350000,1.106000
8726520,2011-09-12T04:00:00,1.827000,2.421000,0.594000
8726520,2011-09-26T04:00:00,2.132000,2.920000,0.788000
8726520,2011-10-03T04:00:00,1.959000,1.880000,-0.079000
8726520,2011-10-17T04:00:00,2.271000,2.540000,0.269000
8726520,2011-11-01T04:00:00,2.385000,2.077000,-0.308000
8726520,2011-11-14T05:00:00,2.319000,2.700000,0.381000
8726520,2011-11-28T05:00:00,2.766000,3.042000,0.276000
8726520,2011-12-12T05:00:00,1.801000,1.093000,-0.708000
8726520,2011-12-27T05:00:00,3.070000,2.736000,-0.334000
8726520,2012-01-09T05:00:00,1.525000,1.368000,-0.157000
8726520,2012-01-23T05:00:00,1.480000,1.319000,-0.161000
8726520,2012-02-06T05:00:00,1.726000,1.624000,-0.102000
8726520,2012-02-20T05:00:00,1.611000,2.123000,0.512000
8726520,2012-03-05T05:00:00,1.916000,1.956000,0.040000
8726520,2012-03-19T04:00:00,1.497000,1.605000,0.108000
8726520,2012-04-02T04:00:00,1.552000,2.041000,0.489000
8726520,2012-04-09T04:00:00,2.776000,2.589000,-0.187000
8726520,2012-04-23T04:00:00,3.006000,3.334000,0.328000
8726520,2012-05-07T04:00:00,3.061000,3.127000,0.066000
8726520,2012-05-21T04:00:00,2.615000,2.566000,-0.049000
8726520,2012-06-04T04:00:00,3.189000,2.923000,-0.266000
8726520,2012-06-18T04:00:00,2.362000,2.743000,0.381000
8726520,2012-07-02T04:00:00,3.159000,3.199000,0.040000
8726520,2012-07-16T04:00:00,2.336000,2.710000,0.374000
8726520,2012-07-30T04:00:00,2.693000,2.900000,0.207000
8726520,2012-08-13T04:00:00,2.224000,2.884000,0.660000
8726520,2012-08-29T04:00:00,2.330000,3.862000,1.532000
8726520,2012-09-10T04:00:00,2.146000,3.278000,1.132000
8726520,2012-09-24T04:00:00,2.336000,2.658000,0.322000
8726520,2012-10-08T04:00:00,2.021000,2.631000,0.610000
8726520,2012-10-22T04:00:00,2.451000,2.684000,0.233000
8726520,2012-11-05T05:00:00,2.260000,2.900000,0.640000
8726520,2012-11-19T05:00:00,2.276000,2.211000,-0.065000
8726520,2012-12-03T05:00:00,2.208000,2.559000,0.351000
8726520,2012-12-17T05:00:00,2.667000,3.048000,0.381000
8726520,2012-12-31T05:00:00,2.773000,1.677000,-1.096000
8726520,2013-01-14T05:00:00,2.625000,2.914000,0.289000
8726520,2013-01-28T05:00:00,2.330000,2.110000,-0.220000
8726520,2013-02-11T05:00:00,2.421000,2.395000,-0.026000
8726520,2013-02-25T05:00:00,2.215000,2.451000,0.236000
8726520,2013-03-11T04:00:00,2.119000,2.369000,0.250000
8726520,2013-03-25T04:00:00,1.561000,2.618000,1.057000
8726520,2013-04-08T04:00:00,1.483000,1.454000,-0.029000
8726520,2013-04-22T04:00:00,1.512000,1.414000,-0.098000
8726520,2013-05-06T04:00:00,1.364000,1.486000,0.122000
8726520,2013-05-20T04:00:00,1.503000,2.015000,0.512000
8726520,2013-06-03T04:00:00,1.384000,2.008000,0.624000
8726520,2013-06-17T04:00:00,1.447000,1.946000,0.499000
8726520,2013-07-01T04:00:00,1.500000,2.835000,1.335000
8726520,2013-07-15T04:00:00,1.158000,2.510000,1.352000
8726520,2013-07-29T04:00:00,1.572000,2.261000,0.689000
8726520,2013-08-12T04:00:00,1.457000,2.254000,0.797000
8726520,2013-08-26T04:00:00,1.959000,2.684000,0.725000
8726520,2013-09-09T04:00:00,1.801000,2.428000,0.627000
8726520,2013-09-23T04:00:00,2.156000,2.950000,0.794000
8726520,2013-10-07T04:00:00,2.050000,2.887000,0.837000
8726520,2013-10-21T04:00:00,2.473000,3.297000,0.824000
8726520,2013-11-04T05:00:00,2.691000,2.494000,-0.197000
8726520,2013-11-18T05:00:00,2.527000,3.091000,0.564000
8726520,2013-12-02T05:00:00,2.090000,1.811000,-0.279000
8726520,2013-12-16T05:00:00,0.689000,1.568000,0.879000
8726520,2013-12-30T05:00:00,2.018000,2.638000,0.620000
8726520,2014-01-13T05:00:00,2.340000,2.189000,-0.151000
8726520,2014-01-27T05:00:00,2.559000,2.681000,0.122000
8726520,2014-02-10T05:00:00,1.942000,1.808000,-0.134000
8726520,2014-02-24T05:00:00,2.267000,2.330000,0.063000
8726520,2014-03-10T04:00:00,1.988000,1.808000,-0.180000
8726520,2014-03-24T04:00:00,2.339000,2.402000,0.063000
8726520,2014-04-07T04:00:00,2.005000,2.297000,0.292000
8726520,2014-04-21T04:00:00,2.116000,2.205000,0.089000
8726520,2014-05-05T04:00:00,1.876000,1.988000,0.112000
8726520,2014-05-19T04:00:00,1.348000,2.477000,1.129000
8726520,2014-06-02T04:00:00,1.050000,2.490000,1.440000
8726520,2014-06-16T04:00:00,1.378000,2.979000,1.601000
8726520,2014-06-30T04:00:00,2.379000,2.379000,0.000000
8726520,2000-08-02T04:00:00,2.778000,3.005000,0.227000
8726520,2000-08-11T04:00:00,2.221000,2.526000,0.305000
8726520,2000-08-29T04:00:00,2.901000,3.078000,0.177000
8726520,2000-09-12T04:00:00,2.116000,2.569000,0.453000
8726520,2000-09-25T04:00:00,2.526000,2.592000,0.066000
8726520,2000-10-10T04:00:00,1.798000,1.198000,-0.600000
8726520,2000-10-23T04:00:00,2.149000,2.507000,0.358000
8726520,2000-11-07T05:00:00,1.318000,2.503000,1.185000
8726520,2000-11-21T05:00:00,1.424000,1.053000,-0.371000
8726520,2000-12-05T05:00:00,1.333000,1.126000,-0.207000
8726520,2000-12-19T05:00:00,1.312000,1.414000,0.102000
8726520,2001-01-02T05:00:00,1.447000,0.912000,-0.535000
8726520,2001-01-16T05:00:00,1.410000,1.276000,-0.134000
8726520,2001-01-30T05:00:00,1.562000,1.480000,-0.082000
8726520,2001-02-13T05:00:00,1.480000,1.362000,-0.118000
8726520,2001-02-27T05:00:00,1.756000,1.828000,0.072000
8726520,2001-03-13T05:00:00,1.709000,2.070000,0.361000
8726520,2001-03-27T05:00:00,2.028000,1.687000,-0.341000
8726520,2001-04-10T04:00:00,2.172000,2.064000,-0.108000
8726520,2001-04-24T04:00:00,2.149000,2.021000,-0.128000
8726520,2001-05-07T04:00:00,2.087000,1.979000,-0.108000
8726520,2001-05-21T04:00:00,1.887000,2.074000,0.187000
8726520,2001-06-05T04:00:00,2.372000,2.313000,-0.059000
8726520,2001-06-19T04:00:00,2.244000,1.916000,-0.328000
8726520,2001-07-02T04:00:00,1.968000,2.175000,0.207000
8726520,2001-07-16T04:00:00,1.851000,2.074000,0.223000
8726520,2001-07-31T04:00:00,2.241000,2.044000,-0.197000
8726520,2001-08-14T04:00:00,1.910000,2.061000,0.151000
8726520,2001-08-28T04:00:00,1.933000,2.133000,0.200000
8726520,2001-09-11T04:00:00,2.171000,2.503000,0.332000
8726520,2001-09-25T04:00:00,1.841000,2.592000,0.751000
8726520,2001-10-09T04:00:00,1.946000,1.992000,0.046000
8726520,2001-10-22T04:00:00,2.195000,2.520000,0.325000
8726520,2001-11-05T05:00:00,2.750000,2.599000,-0.151000
8726520,2001-11-20T05:00:00,2.474000,2.369000,-0.105000
8726520,2001-12-04T05:00:00,2.868000,2.307000,-0.561000
8726520,2001-12-18T05:00:00,2.523000,2.471000,-0.052000
8726520,2002-01-02T05:00:00,3.160000,2.376000,-0.784000
8726520,2002-01-15T05:00:00,2.510000,2.251000,-0.259000
8726520,2002-01-29T05:00:00,1.827000,1.050000,-0.777000
8726520,2002-02-12T05:00:00,1.322000,0.617000,-0.705000
8726520,2002-02-25T05:00:00,2.832000,2.087000,-0.745000
8726520,2002-03-12T05:00:00,1.903000,0.998000,-0.905000
8726520,2002-03-26T05:00:00,2.362000,2.218000,-0.144000
8726520,2002-04-09T04:00:00,1.769000,1.759000,-0.010000
8726520,2002-04-23T04:00:00,2.139000,1.916000,-0.223000
8726520,2002-05-07T04:00:00,1.643000,1.614000,-0.029000
8726520,2002-05-21T04:00:00,1.768000,1.506000,-0.262000
8726520,2002-06-04T04:00:00,1.532000,1.837000,0.305000
8726520,2002-06-18T04:00:00,1.611000,2.162000,0.551000
8726520,2002-07-02T04:00:00,1.516000,1.706000,0.190000
8726520,2002-07-16T04:00:00,1.684000,1.874000,0.190000
8726520,2002-07-30T04:00:00,0.968000,2.143000,1.175000
8726520,2002-08-06T04:00:00,2.510000,2.451000,-0.059000
8726520,2002-08-13T04:00:00,1.545000,2.382000,0.837000
8726520,2002-08-20T04:00:00,2.484000,2.589000,0.105000
8726520,2002-08-27T04:00:00,1.469000,2.467000,0.998000
8726520,2002-09-03T04:00:00,2.250000,2.713000,0.463000
8726520,2002-09-09T04:00:00,1.857000,2.602000,0.745000
8726520,2002-09-16T04:00:00,2.094000,2.412000,0.318000
8726520,2002-09-23T04:00:00,1.519000,2.782000,1.263000
8726520,2002-10-01T04:00:00,2.040000,2.316000,0.276000
8726520,2002-10-08T04:00:00,2.070000,2.608000,0.538000
8726520,2002-10-15T04:00:00,1.788000,2.431000,0.643000
8726520,2002-10-18T04:00:00,1.749000,2.323000,0.574000
8726520,2002-10-21T04:00:00,1.739000,2.507000,0.768000
8726520,2002-10-28T05:00:00,2.221000,2.395000,0.174000
8726520,2002-11-04T05:00:00,1.860000,2.310000,0.450000
8726520,2002-11-12T05:00:00,2.076000,2.631000,0.555000
8726520,2002-11-18T05:00:00,0.981000,1.624000,0.643000
8726520,2002-11-25T05:00:00,2.431000,1.890000,-0.541000
8726520,2002-12-02T05:00:00,1.683000,1.611000,-0.072000
8726520,2002-12-09T05:00:00,2.208000,1.349000,-0.859000
8726520,2002-12-16T05:00:00,1.164000,0.879000,-0.285000
8726520,2002-12-23T05:00:00,2.950000,2.369000,-0.581000
8726520,2002-12-30T05:00:00,2.445000,1.851000,-0.594000
8726520,2003-01-06T05:00:00,2.753000,2.274000,-0.479000
8726520,2003-01-13T05:00:00,1.893000,1.404000,-0.489000
8726520,2003-01-21T05:00:00,2.913000,2.231000,-0.682000
8726520,2003-01-27T05:00:00,2.523000,1.749000,-0.774000
8726520,2003-02-03T05:00:00,2.556000,1.726000,-0.830000
8726520,2003-02-11T05:00:00,1.325000,1.555000,0.230000
8726520,2003-02-17T05:00:00,2.635000,2.428000,-0.207000
8726520,2003-02-24T05:00:00,0.945000,1.585000,0.640000
8726520,2003-03-03T05:00:00,2.330000,2.458000,0.128000
8726520,2003-03-10T05:00:00,0.968000,2.300000,1.332000
8726520,2003-03-17T05:00:00,2.198000,2.093000,-0.105000
8726520,2003-03-24T05:00:00,1.151000,2.172000,1.021000
8726520,2003-03-31T05:00:00,1.971000,2.139000,0.168000
8726520,2003-04-07T04:00:00,1.148000,2.467000,1.319000
8726520,2003-04-14T04:00:00,1.654000,1.739000,0.085000
8726520,2003-04-21T04:00:00,3.199000,2.848000,-0.351000
8726520,2003-04-28T04:00:00,1.607000,2.536000,0.929000
8726520,2003-05-05T04:00:00,2.648000,2.622000,-0.026000
8726520,2003-05-12T04:00:00,1.873000,2.106000,0.233000
8726520,2003-05-19T04:00:00,1.535000,2.992000,1.457000
8726520,2003-05-26T04:00:00,1.378000,1.824000,0.446000
8726520,2003-06-03T04:00:00,0.988000,2.481000,1.493000
8726520,2003-06-09T04:00:00,1.532000,2.021000,0.489000
8726520,2003-06-16T04:00:00,3.353000,2.884000,-0.469000
8726520,2003-06-23T04:00:00,1.561000,2.257000,0.696000
8726520,2003-06-30T04:00:00,2.710000,2.776000,0.066000
8726520,2003-07-07T04:00:00,1.893000,2.225000,0.332000
8726520,2003-07-14T04:00:00,3.369000,3.356000,-0.013000
8726520,2003-07-21T04:00:00,1.338000,2.116000,0.778000
8726520,2003-07-28T04:00:00,2.841000,2.664000,-0.177000
8726520,2003-08-04T04:00:00,1.700000,2.261000,0.561000
8726520,2003-08-11T04:00:00,3.160000,3.432000,0.272000
8726520,2003-08-18T04:00:00,1.407000,2.336000,0.929000
8726520,2003-08-25T04:00:00,2.763000,2.812000,0.049000
8726520,2003-09-02T04:00:00,1.916000,2.559000,0.643000
8726520,2003-09-08T04:00:00,2.687000,3.107000,0.420000
8726520,2003-09-15T04:00:00,1.857000,2.546000,0.689000
8726520,2003-09-22T04:00:00,2.136000,2.684000,0.548000
8726520,2003-09-29T04:00:00,2.283000,3.005000,0.722000
8726520,2003-10-06T04:00:00,2.195000,2.454000,0.259000
8726520,2003-10-13T04:00:00,2.142000,2.907000,0.765000
8726520,2003-10-20T04:00:00,1.765000,2.175000,0.410000
8726520,2003-10-27T05:00:00,2.546000,2.756000,0.210000
8726520,2003-11-03T05:00:00,1.687000,1.969000,0.282000
8726520,2003-11-10T05:00:00,2.549000,2.625000,0.076000
8726520,2003-11-17T05:00:00,2.070000,2.628000,0.558000
8726520,2003-11-24T05:00:00,1.969000,2.064000,0.095000
8726520,2003-12-01T05:00:00,1.430000,1.171000,-0.259000
8726520,2003-12-08T05:00:00,1.854000,1.073000,-0.781000
8726520,2003-12-15T05:00:00,1.982000,2.848000,0.866000
8726520,2003-12-22T05:00:00,3.140000,2.077000,-1.063000
8726520,2003-12-29T05:00:00,1.913000,1.969000,0.056000
8726520,2004-01-05T05:00:00,2.707000,2.612000,-0.095000
8726520,2004-01-12T05:00:00,2.234000,1.283000,-0.951000
8726520,2004-01-19T05:00:00,2.516000,3.015000,0.499000
8726520,2004-01-26T05:00:00,1.959000,2.205000,0.246000
8726520,2004-02-02T05:00:00,1.880000,1.805000,-0.075000
8726520,2004-02-09T05:00:00,2.471000,1.247000,-1.224000
8726520,2004-02-16T05:00:00,2.097000,2.169000,0.072000
8726520,2004-02-23T05:00:00,2.283000,2.503000,0.220000
8726520,2004-03-01T05:00:00,2.660000,1.870000,-0.790000
8726520,2004-03-08T05:00:00,2.225000,2.169000,-0.056000
8726520,2004-03-15T05:00:00,2.910000,2.438000,-0.472000
8726520,2004-03-22T05:00:00,1.719000,2.044000,0.325000
8726520,2004-03-29T05:00:00,2.155000,2.149000,-0.006000
8726520,2004-04-05T04:00:00,1.709000,1.995000,0.286000
8726520,2004-04-12T04:00:00,3.002000,2.776000,-0.226000
8726520,2004-04-19T04:00:00,1.778000,1.614000,-0.164000
8726520,2004-04-26T04:00:00,2.592000,2.336000,-0.256000
8726520,2004-05-03T04:00:00,1.795000,2.497000,0.702000
8726520,2004-05-11T04:00:00,2.739000,2.546000,-0.193000
8726520,2004-05-18T04:00:00,2.192000,2.156000,-0.036000
8726520,2004-05-24T04:00:00,2.664000,2.710000,0.046000
8726520,2004-06-01T04:00:00,2.352000,2.579000,0.227000
8726520,2004-06-07T04:00:00,1.322000,3.025000,1.703000
8726520,2004-06-14T04:00:00,1.962000,2.330000,0.368000
8726520,2004-06-21T04:00:00,1.276000,2.736000,1.460000
8726520,2004-06-28T04:00:00,1.850000,2.287000,0.437000
8726520,2004-07-07T04:00:00,1.414000,2.500000,1.086000
8726520,2004-07-12T04:00:00,1.877000,2.264000,0.387000
8726520,2004-07-19T04:00:00,2.828000,3.166000,0.338000
8726520,2004-07-26T04:00:00,1.962000,2.267000,0.305000
8726520,2004-08-02T04:00:00,3.153000,3.425000,0.272000
8726520,2004-08-09T04:00:00,2.054000,2.497000,0.443000
8726520,2004-08-17T04:00:00,2.579000,2.582000,0.003000
8726520,2004-08-23T04:00:00,2.149000,2.490000,0.341000
8726520,2004-08-30T04:00:00,2.773000,2.960000,0.187000
8726520,2004-09-08T04:00:00,2.155000,3.110000,0.955000
8726520,2004-09-13T04:00:00,2.227000,2.687000,0.460000
8726520,2004-09-20T04:00:00,2.818000,2.700000,-0.118000
8726520,2004-09-28T04:00:00,2.116000,3.507000,1.391000
8726520,2004-10-04T04:00:00,2.320000,2.458000,0.138000
8726520,2004-10-11T04:00:00,1.838000,2.832000,0.994000
8726520,2004-10-18T04:00:00,2.834000,2.759000,-0.075000
8726520,2004-10-25T04:00:00,1.732000,2.592000,0.860000
8726520,2004-11-01T05:00:00,2.539000,2.982000,0.443000
8726520,2004-11-08T05:00:00,1.588000,2.077000,0.489000
8726520,2004-11-15T05:00:00,3.419000,2.989000,-0.430000
8726520,2004-11-22T05:00:00,1.361000,2.280000,0.919000
8726520,2004-11-29T05:00:00,1.421000,1.421000,0.000000
8726520,2004-12-06T05:00:00,1.700000,1.641000,-0.059000
8726520,2004-12-13T05:00:00,3.812000,2.520000,-1.292000
8726520,2004-12-20T05:00:00,1.460000,1.552000,0.092000
8726520,2004-12-27T05:00:00,3.898000,3.386000,-0.512000
8726520,2005-01-03T05:00:00,1.581000,1.775000,0.194000
8726520,2005-01-10T05:00:00,1.956000,1.024000,-0.932000
8726520,2005-01-18T05:00:00,1.884000,1.185000,-0.699000
8726520,2005-01-24T05:00:00,0.479000,0.532000,0.053000
8726520,2005-01-31T05:00:00,1.562000,2.556000,0.994000
8726520,2005-02-07T05:00:00,3.786000,3.120000,-0.666000
8726520,2005-02-14T05:00:00,1.549000,2.576000,1.027000
8726520,2005-02-21T05:00:00,1.939000,1.509000,-0.430000
8726520,2005-02-28T05:00:00,2.411000,3.110000,0.699000
8726520,2005-03-07T05:00:00,2.893000,2.129000,-0.764000
